READ METER REST API - ENDPOINT LIST
Total: 54

POST /api/CheckIn/A_00_CHECKIN_LUU_TEN_FILE_ANH
POST /api/CheckIn/A_011_CHECKIN_DS_KH_CAT_NUOC
POST /api/CheckIn/A_012_CHECKIN_DS_KH_MO_NUOC
POST /api/CheckIn/A_013_CHECKIN_DS_KH_GUI_GB
POST /api/CheckIn/A_02_CHECKIN_LUU_KH_CAT_NUOC
POST /api/CheckIn/A_03_CHECKIN_LUU_KH_MO_NUOC
POST /api/CheckIn/A_99_CHECKIN_DM_KIEU_CAT
POST /api/DocChiSo/P_00_KET_NOI_DB_CHECK
POST /api/DocChiSo/P_011_DANG_NHAP_DOI_MAT_KHAU
POST /api/DocChiSo/P_012_LAY_GT_CANH_BAO
POST /api/DocChiSo/P_013_LAY_PHIEN_BAN_APP
POST /api/DocChiSo/P_01_DANG_NHAP
POST /api/DocChiSo/P_01_DANG_NHAP_LUU_TOKEN
POST /api/DocChiSo/P_0211_LAY_DS_SO_DOC_BS
POST /api/DocChiSo/P_0212_LAY_DS_SO_DOC_TRA_CUU
POST /api/DocChiSo/P_021_LAY_DS_SO_DOC
POST /api/DocChiSo/P_022_NHAN_SO_DOC
POST /api/DocChiSo/P_0313_LAY_DS_KHACH_HANG_TRA_CUU
POST /api/DocChiSo/P_032_LAY_SL_BINH_QUAN_3T
POST /api/DocChiSo/P_03_LAY_DS_KHACH_HANG
POST /api/DocChiSo/P_03_LAY_DS_KHACH_HANG_SUB
POST /api/DocChiSo/P_03_LAY_DS_KHACH_HANG_SUB_BS
POST /api/DocChiSo/P_041_NHAP_XUAT_CS_LE_ONLINE
POST /api/DocChiSo/P_041_NHAP_XUAT_CS_LE_ONLINE_SUB
POST /api/DocChiSo/P_043_LO_TRINH_DI_DOC_MAP
POST /api/DocChiSo/P_044_LUU_TEN_FILE_ANH
POST /api/DocChiSo/P_045_CANH_BAO_SAN_LUONG_LON
POST /api/DocChiSo/P_045_LUU_XEP_SO_DOC
POST /api/DocChiSo/P_051_KIEM_TRA_BAN_GIAO_SD
POST /api/DocChiSo/P_05_BD_BAN_GIAO_CS_XONG
POST /api/DocChiSo/P_07_CC_BAO_SU_CO
POST /api/DocChiSo/P_81_LAY_TT_KHACH_HANG
POST /api/DocChiSo/P_82_LAY_TT_HOA_DON
POST /api/DocChiSo/P_83_LAY_TT_CHI_SO
POST /api/DocChiSo/P_84_LAY_TT_GIA_NUOC
POST /api/DocChiSo/P_85_LAY_TT_GUI_SMS
POST /api/DocChiSo/P_86_LAY_TT_GUI_EMAIL
POST /api/DocChiSo/P_88_LAY_TT_CAT_MO_NUOC
POST /api/DocChiSo/P_89_TINH_TIEN
POST /api/DocChiSo/P_91_DM_XI_NGHIEP
POST /api/DocChiSo/P_921_DM_SO_DOC
POST /api/DocChiSo/P_92_DM_BIEN_DOC
POST /api/DocChiSo/P_931_DM_DIEM_THU_HO
POST /api/DocChiSo/P_93_DM_TINH_TRANG_DH
POST /api/DocChiSo/P_94_DM_LOAI_CHI_SO
POST /api/DocChiSo/P_95_DM_QUA_VONG
POST /api/DocChiSo/P_96_CC_DM_YEU_CAU
POST /api/DocChiSo/P_97_CC_DM_QUAN
POST /api/DocChiSo/P_98_CC_DM_PHUONG
POST /api/DocChiSo/P_99_DM_GHI_CHU
POST /api/DocChiSo/P_9E_SUA_THONG_TIN_KH
POST /api/TienIch/PF_01_GetSysDateString
POST /api/TienIch/PF_01_GetSysDate_Thang
POST /api/TienIch/PF_02_LAY_CHI_SO_THAO_LAP
